sitename,railroadcrossingname,kilometer,kilolon,kilolat
´…`‘“ã,’·è“¹,173180,138.45112,35.008834
´…`‘“ã,‘æˆê“íV“c,173700,138.44661,35.005949
´…`‘“ã,‘æ“ñ“íV“c,173880,138.44505,35.004949
´…`‘“ã,“í,173996,138.444053,35.004311
´…`‘“ã,‘“ã,174107,138.443115,35.003696
‘“ã`Ã‰ª‰Ý•¨,’†‹g“c,175126,138.434265,34.998042
Ã‰ª`ˆÀ”{ì,‰¡ˆä,183927,138.36433,34.94612
ˆÀ”{ì`—p@,Â–Ø,185361,138.36384,34.933209
ˆÀ”{ì`—p@,—p@,186219,138.362655,34.925593
—p@`Ä’Ã,Î•”,187638,138.354813,34.914671
—p@`Ä’Ã,‹{‘O,187736,138.35461,34.913785
—p@`Ä’Ã,äÑ–¦,191872,138.328985,34.885554
—p@`Ä’Ã,£ŒËì,192757,138.325718,34.878047
Ä’Ã`¼Ä’Ã,‘æˆê‰–’Ã,194561,138.31019,34.868635
Ä’Ã`¼Ä’Ã,ŽOƒc’J,195257,138.3035,34.865636
Ä’Ã`¼Ä’Ã,ŒÜƒP–x,196155,138.294383,34.862595
¼Ä’Ã`“¡Ž},‚ŽÅŒ´,197255,138.283143,34.859057
¼Ä’Ã`“¡Ž},‘æˆê’z’n,197910,138.276445,34.856951
¼Ä’Ã`“¡Ž},‘æˆê‚–ö,198902,138.26634,34.853769
¼Ä’Ã`“¡Ž},‘æ“ñ‚–ö,199110,138.26416,34.853083
¼Ä’Ã`“¡Ž},‘æŽO‚–ö,199409,138.261168,34.852142
¼Ä’Ã`“¡Ž},‘O“‡,199574,138.259475,34.85161
¼Ä’Ã`“¡Ž},“cÀŠX“¹,200012,138.25499,34.85014
“¡Ž}`˜Z‡,‰ºÂ“‡,201152,138.24333,34.846523
“¡Ž}`˜Z‡,£ŒË,202005,138.234408,34.844225
“¡Ž}`˜Z‡,w‰®,203040,138.22353,34.841624
“¡Ž}`˜Z‡,ˆê—¢ŽR,203338,138.220423,34.840881
“¡Ž}`˜Z‡,“‡“c‹g‰i,204382,138.20953,34.838046
“¡Ž}`˜Z‡,˜Z‡,204785,138.20538,34.836901
˜Z‡`“‡“c,“ÈŽR,205257,138.200453,34.835541
˜Z‡`“‡“c,Œä‰¼‰®,206175,138.190913,34.832905
˜Z‡`“‡“c,ìèŠX“¹,206618,138.186343,34.83165
˜Z‡`“‡“c,•l¬˜H,206843,138.18402,34.831005
˜Z‡`“‡“c,‘æˆê‘Š—ÇŠX“¹,206923,138.18319,34.830777
˜Z‡`“‡“c,Œ´’Ø,207195,138.180295,34.830097
“‡“c`‹à’J,‹à’J‰‘qŠX“¹,210700,138.14811,34.81893
“‡“c`‹à’J,“ñŒ¬‰Æ,211213,138.14262,34.818572
‹à’J`‹eì,‘q‘ò,216523,138.12686,34.792029
‹à’J`‹eì,“Œ•ô,217206,138.12878,34.786098
‹à’J`‹eì,Hí,217868,138.124158,34.782183
‹à’J`‹eì,˜a“c,220269,138.10473,34.768945
‹à’J`‹eì,’ªŠCŽ›,221527,138.09221,34.7642
‹eì`Š|ì,‹eì,222502,138.08251,34.760525
‹eì`Š|ì,‹ãƒm’J,223826,138.068368,34.762049
‹eì`Š|ì,ã‰º,225631,138.052955,34.771586
‹eì`Š|ì,Œ´‰º,225954,138.04973,34.772626
‹eì`Š|ì,–ž…,226736,138.04179,34.775248
‹eì`Š|ì,ã’£,228088,138.027918,34.772632
‹eì`Š|ì,Š‹ì,228302,138.02572,34.77194
‹eì`Š|ì,V’¬,228641,138.02223,34.77083
Š|ì`ˆ¤–ì,¼‰“],230140,138.00615,34.768322
Š|ì`ˆ¤–ì,‰º–“,230380,138.00356,34.767979
Š|ì`ˆ¤–ì,—˜_,230493,138.00238,34.767807
ˆ¤–ì`‘Üˆä,”\ŒõŽ›,237527,137.93167,34.743173
‘Üˆä`”Ö“c,ŠI“c,240184,137.90605,34.732558
‘Üˆä`”Ö“c,•F“‡,240613,137.902425,34.730095
‘Üˆä`”Ö“c,‘æˆêŒ©•t,243465,137.87714,34.715468
‘Üˆä`”Ö“c,‘æ“ñ¼ŠL,243679,137.874973,34.714868
‘Üˆä`”Ö“c,¼ŠL,243784,137.87389,34.714568
‘Üˆä`”Ö“c,‘æ“ñŒ©•t,244260,137.86892,34.713193
‘Üˆä`”Ö“c,“ñƒm‹{,245383,137.85728,34.710279
”Ö“c`–L“c’¬,‹v•Û,246391,137.84623,34.709976
”Ö“c`–L“c’¬,ÎŒ´,246504,137.84502,34.709962
”Ö“c`–L“c’¬,ˆêŒ¾,247045,137.83914,34.710382
”Ö“c`–L“c’¬,–œ”\,247244,137.83696,34.710555
”Ö“c`–L“c’¬,“c’†,247574,137.83338,34.710835
”Ö“c`–L“c’¬,‹CŽq“‡,247986,137.828878,34.711192
–L“c’¬`“V—³ì,—§–ì,249024,137.81768,34.712444
–L“c’¬`“V—³ì,—³Œõ,252217,137.783903,34.718847
“V—³ì`•l¼,ŽqˆÀ,254008,137.76686,34.711001
¼•l¼`‚’Ë,Ž›‘O,261370,137.69249,34.690464
¼•l¼`‚’Ë,—é–Ø,261710,137.688825,34.690461
¼•l¼`‚’Ë,‚’Ë,262103,137.68452,34.690458
‚’Ë`•‘ã,‘q•”,263305,137.67147,34.689667
‚’Ë`•‘ã,‰Hˆß,263423,137.6703,34.689297
‚’Ë`•‘ã,–œ¼‰@,263576,137.668778,34.688714
‚’Ë`•‘ã,–{‘º,263692,137.66763,34.688267
‚’Ë`•‘ã,‹‰q–å,263808,137.6665,34.687829
‚’Ë`•‘ã,ŽOŠp‰®,264018,137.66443,34.68702
‚’Ë`•‘ã,ŽÂŒ´,264146,137.66315,34.686521
‚’Ë`•‘ã,’†‘º,264272,137.66192,34.686042
‚’Ë`•‘ã,’ƒ‰®‰Y,264458,137.660033,34.685452
‚’Ë`•‘ã,Œ Œ»,264530,137.65912,34.685302
‚’Ë`•‘ã,’n‘ ,264667,137.657645,34.685226
‚’Ë`•‘ã,‘¾“c,265021,137.65377,34.685281
‚’Ë`•‘ã,V“c,265280,137.65093,34.685322
‚’Ë`•‘ã,“ŒŒõŽ›,265977,137.643325,34.68543
‚’Ë`•‘ã,”nŒS,266570,137.63683,34.685524
•‘ã`•Ù“V“‡,’†’¬,268701,137.61354,34.686011
V‹’¬`˜h’Ã,‘å’Jì,274904,137.55504,34.704172
V‹’¬`˜h’Ã,é‘O,275179,137.55447,34.706616
˜h’Ã`VŠŒ´,˜h’Ã,276767,137.544783,34.717496
˜h’Ã`VŠŒ´,ŽOƒP“úŠX“¹,276959,137.542998,34.718377
˜h’Ã`VŠŒ´,–{‹»Ž›,277319,137.539615,34.720042
˜h’Ã`VŠŒ´,ŒÃŒ©,278055,137.531985,34.721663
˜h’Ã`VŠŒ´,“ñŒ¬‰®,282246,137.486848,34.722792
